"Street.Name","Probable.Gender"
"1. Allee",NA
"2. Allee",NA
"2. Straße",NA
"3. Straße Nord",NA
"3. Straße Süd",NA
"4. Allee",NA
"4. Straße",NA
"4. Straße Messepark",NA
"5. Allee",NA
"5. Straße",NA
"6. Allee",NA
"6. Allee Ost",NA
"6. Allee West",NA
"7. Allee",NA
"7. Straße Mitte",NA
"7. Straße Ost",NA
"7. Straße West",NA
"Aachener Straße",NA
"Aalborghof",NA
"Aarhushof",NA
"Abbestraße","M"
"Abelmannstraße","M"
"Abendseglerweg",NA
"Achenbachstraße","M"
"Achtermannweg",NA
"Ackerstraße",NA
"Ackerweg",NA
"Ada-Lessing-Platz","W"
"Ada-Lessing-Straße","W"
"Adalbert-Stifter-Straße","M"
"Adam-Stegerwald-Straße","M"
"Adelheid-Reinbold-Hof","W"
"Adelheidstraße","W"
"Adenauerallee","M"
"Adickesstraße","F"
"Adlerstraße",NA
"Adolf-Emmelmann-Straße","M"
"Adolf-Ey-Straße","M"
"Adolf-Falke-Weg","M"
"Adolf-Lücke-Weg","M"
"Adolf-Wissel-Straße","M"
"Adolfinenstraße","W"
"Adolfstraße","M"
"Aegidiendamm",NA
"Aegidienkirchhof",NA
"Aegidientorplatz",NA
"Agnes-Asche-Weg","W"
"Agnes-Hundoegger-Weg","W"
"Agricolastraße",NA
"Ahldener Straße",NA
"Ahlemer Straße",NA
"Ahlemer Waldstraße",NA
"Ahltener Straße",NA
"Ahlter Feld",NA
"Ahornstraße",NA
"Ahornweg",NA
"Ahrbergstraße","M"
"Ahrensburger Straße",NA
"Akazienstraße",NA
"Akazienweg",NA
"Akeleiweg",NA
"Alabasterweg",NA
"Aladinweg","M"
"Alandweg",NA
"Albert-Einstein-Straße","M"
"Albert-Niemann-Straße","M"
"Albert-Schweitzer-Hof","M"
"Albert-Schweitzer-Straße","M"
"Albertstraße","M"
"Albrecht-Schaeffer-Weg","M"
"Albrechtstraße","M"
"Alemannenhof",NA
"Alemanniaweg",NA
"Alemannstraße","M"
"Alexander-Aue-Weg","M"
"Alexanderstraße","M"
"Alfred-Bentz-Straße","M"
"Alfred-Hoehne-Weg","M"
"Alfred-Müller-Weg","M"
"Alfred-Nobel-Straße","M"
"Alfred-Wilke-Straße","M"
"Alfred-Wilm-Straße","M"
"Algenweg",NA
"Algermissener Straße",NA
"Alleehof",NA
"Alleestraße",NA
"Allensteiner Weg",NA
"Allerbroken",NA
"Allerstraße",NA
"Allerweg",NA
"Allmersstraße","M"
"Almrothstraße","M"
"Almstadtweg","M"
"Alpershof","M"
"Alt-Engelbostel",NA
"Alt-Godshorn",NA
"Alt-Vinnhorst",NA
"Alte Aue",NA
"Alte Bemeroder Straße",NA
"Alte Döhrener Straße",NA
"Alte Dorfstraße",NA
"Alte Gärtnerei",NA
"Alte Gehägestraße",NA
"Alte Hansastraße",NA
"Alte Heide",NA
"Alte Herrenhäuser Straße",NA
"Alte Kronsbergstraße",NA
"Alte Ladestraße",NA
"Alte Landstraße",NA
"Alte Peiner Heerstraße",NA
"Alte Rathausstraße",NA
"Alte Rehre",NA
"Alte Rennstrecke",NA
"Alte Schmiede",NA
"Alte Speicherstraße",NA
"Alte Stöckener Straße",NA
"Alte Ziegelei",NA
"Altenauer Weg",NA
"Altenbekener Damm",NA
"Alter Damm",NA
"Alter Flughafen",NA
"Alter Gutshof",NA
"Alter Markt",NA
"Alter Mühlenkamp",NA
"Alter Postweg",NA
"Altes Dorf",NA
"Altfeierabend Bezirk 16",NA
"Altmarkhof",NA
"Alvenslebenstraße","M"
"Alveser Weg",NA
"Am Acker",NA
"Am Ahlemer Holz",NA
"Am Ahlemer Turm",NA
"Am Ahltener Weg",NA
"Am Alten Forsthaus",NA
"Am Alten Friedhof",NA
"Am Alten Gehäge",NA
"Am Alten Saupark",NA
"Am Alten Sportplatz",NA
"Am Andreashof","M"
"Am Annateich","W"
"Am Archiv",NA
"Am Asphaltberge",NA
"Am Bache",NA
"Am Bahndamm",NA
"Am Bahnhof",NA
"Am Beekestrand",NA
"Am Bergdahle",NA
"Am Berge",NA
"Am Birkenwäldchen",NA
"Am Blauen See",NA
"Am Bokemahle",NA
"Am Bolzplatz",NA
"Am Booker",NA
"Am Botanischen Schulgarten",NA
"Am Brabrinke",NA
"Am Brambusch",NA
"Am Brinker Hafen",NA
"Am Brocksberg",NA
"Am Brombeerhag",NA
"Am Brückenhaus",NA
"Am Brunnenplatz",NA
"Am Büchenberge",NA
"Am Burggraben",NA
"Am Castrum",NA
"Am Damm",NA
"Am Deichhof",NA
"Am Denkmal",NA
"Am Dennenkamp",NA
"Am Dorfbrunnen",NA
"Am Dornbusch",NA
"Am Echteweck",NA
"Am Edelhofe",NA
"Am Eichenkamp",NA
"Am Eikskamp",NA
"Am Eisenwerk",NA
"Am Ellernbusch",NA
"Am Englischen Friedhof",NA
"Am Ententeich",NA
"Am Fahrhorstfelde",NA
"Am Fasanenbusch",NA
"Am Finkenherd",NA
"Am Flachsgraben",NA
"Am Flöth",NA
"Am Forstkamp",NA
"Am Freihof",NA
"Am Friedenstal",NA
"Am Friedhof",NA
"Am Fuhrenkampe",NA
"Am Gänsebusch",NA
"Am Gehrlskamp",NA
"Am Gernsschen Acker",NA
"Am Ginsterbusch",NA
"Am Gogericht",NA
"Am Graben",NA
"Am Graswege",NA
"Am Großen Garten",NA
"Am Großen Kampe",NA
"Am Großmarkt",NA
"Am Grünen Hagen",NA
"Am Grünen Ring",NA
"Am Grünstreifen",NA
"Am Gut Erichshof",NA
"Am Gutshof",NA
"Am Gutspark",NA
"Am Hafen",NA
"Am Hagen",NA
"Am Hammfeld",NA
"Am Hapkenberge",NA
"Am Haselbusch",NA
"Am Hasenberge",NA
"Am Hasenwinkel",NA
"Am Hechtkamp",NA
"Am Heckenweg",NA
"Am Heidehaus",NA
"Am Heisterholze",NA
"Am Hellweg",NA
"Am Hengstgarten",NA
"Am Herrenhäuser Bahnhof",NA
"Am Hinüberschen Garten",NA
"Am Hirtenbach",NA
"Am Hochbehälter",NA
"Am Hohen Brink",NA
"Am Hohen Hagen",NA
"Am Hohen Holze",NA
"Am Hohen Ufer",NA
"Am Hohmannhof","F"
"Am Holderbusch",NA
"Am Holunder",NA
"Am Holze",NA
"Am Holzgraben",NA
"Am Holzhandel",NA
"Am Hopfengarten",NA
"Am Hüllfeld",NA
"Am Ihlpohl",NA
"Am Ihmeufer",NA
"Am Immenkampe",NA
"Am Inselgraben",NA
"Am Jagdstall",NA
"Am Johannisbleek","M"
"Am Judenkirchhof",NA
"Am Jugendheim",NA
"Am Jungfernplan","W"
"Am Kalischacht",NA
"Am Kalkbruche",NA
"Am Kalkofen",NA
"Am Kanal",NA
"Am Kanonenwall",NA
"Am Kastanienhof",NA
"Am Kesselbrink",NA
"Am Kielenkamp",NA
"Am Kiffkampe",NA
"Am Kindergarten",NA
"Am Kirchfeld",NA
"Am Kirchhofe",NA
"Am Kirchhorster See",NA
"Am Kirchkamp",NA
"Am Klagesmarkt",NA
"Am Kläperberg",NA
"Am Kleikamp",NA
"Am Kleinen Felde",NA
"Am Kleinen Teich",NA
"Am Knick",NA
"Am Krähenberg",NA
"Am Laher Graben",NA
"Am Landwehrgraben",NA
"Am Langen Berge",NA
"Am Langen Feld",NA
"Am Langen Kampe",NA
"Am Lebersood",NA
"Am Leineufer",NA
"Am Leinewehr",NA
"Am Lienkamp",NA
"Am Lindener Berge",NA
"Am Lindener Hafen",NA
"Am Lindenhofe",NA
"Am Lindenplatz",NA
"Am Lister Bad",NA
"Am Listholze",NA
"Am Lohgraben",NA
"Am Marstall",NA
"Am Mesterwinkel",NA
"Am Mittelfelde",NA
"Am Mönckeberg",NA
"Am Moore",NA
"Am Moorgraben",NA
"Am Moritzwinkel",NA
"Am Mühlenberg",NA
"Am Mühlenberge",NA
"Am Mühlenende",NA
"Am Neuen Acker",NA
"Am Nordfeld",NA
"Am Nordhang",NA
"Am Obstgarten",NA
"Am Ortfelde",NA
"Am Papehof",NA
"Am Pferdemarkt",NA
"Am Pferdeturm",NA
"Am Plessenfelde",NA
"Am Pütt",NA
"Am Puttenser Felde",NA
"Am Quellwasser",NA
"Am Rathaus",NA
"Am Rathfeld",NA
"Am Rehrkamp",NA
"Am Reitplatz",NA
"Am Ricklinger Holze",NA
"Am Rischteich",NA
"Am Rodelberg",NA
"Am Roggenkamp",NA
"Am Rohfeld",NA
"Am Rohgraben",NA
"Am Ronnenberger Feld",NA
"Am Rotdorn",NA
"Am Rotkamp",NA
"Am Salzgarten",NA
"Am Sandberge",NA
"Am Sauerwinkel",NA
"Am Schafbrinke",NA
"Am Schapdamm",NA
"Am Schatzkampe",NA
"Am Schmuckplatz",NA
"Am Schnellen Graben",NA
"Am Schulgarten",NA
"Am Schulhof",NA
"Am Schulzentrum",NA
"Am Schützenplatz",NA
"Am See",NA
"Am Seelberg",NA
"Am Soltekampe",NA
"Am Sonnenhang",NA
"Am Sool",NA
"Am Spargelacker",NA
"Am Sperrtor",NA
"Am Spielfeld",NA
"Am Spielfelde",NA
"Am Spielplatz",NA
"Am Sportfeld",NA
"Am Sportpark",NA
"Am Sportplatz",NA
"Am Spritzenhaus",NA
"Am Stadtrand",NA
"Am Steg",NA
"Am Steinbruch",NA
"Am Steinkamp",NA
"Am Steinweg",NA
"Am Stöckener Bach",NA
"Am Strande",NA
"Am Südbahnhof",NA
"Am Südhang",NA
"Am Südschnellweg",NA
"Am Sünderkamp",NA
"Am Tannenkamp",NA
"Am Taubenfelde",NA
"Am Teich",NA
"Am Teiche",NA
"Am Tiergarten",NA
"Am Tönniesberg",NA
"Am TÜV",NA
"Am Uhrturm",NA
"Am Urnenfeld",NA
"Am Velberholz",NA
"Am Wachholder",NA
"Am Wacholder",NA
"Am Wäldchen",NA
"Am Walde",NA
"Am Waldesrand",NA
"Am Waldwinkel",NA
"Am Wallteich",NA
"Am Wasser",NA
"Am Wassergraben",NA
"Am Wasserturm",NA
"Am Waterlooplatz",NA
"Am Wehrberg",NA
"Am Wehrbusch",NA
"Am Wehrgraben",NA
"Am Weingarten",NA
"Am Weißdorn",NA
"Am Welfenplatz","F"
"Am Wesenbeek",NA
"Am Wiedfeld",NA
"Am Wiesengarten",NA
"Am Wiesenhof",NA
"Am Wildpfad",NA
"Am Winkelberge",NA
"Am Wischacker",NA
"Am Wischhof",NA
"Am Wöhren",NA
"Am Wullwinkel",NA
"Am Zollkrug",NA
"Amelungshof",NA
"Amerikanische Roteichenallee",NA
"Amsel-Allee",NA
"Amselgasse",NA
"Amselstraße",NA
"Amselweg",NA
"Amtsweg",NA
"Amundsenweg","M"
"An den Deichwiesen",NA
"An den Eichhölzern",NA
"An den Föhren",NA
"An den Hilligenwöhren",NA
"An den Maschwiesen",NA
"An den Papenstücken",NA
"An den Rottekuhlen",NA
"An der Alten Fabrik",NA
"An der Apostelkirche",NA
"An der Autobahn",NA
"An der Bahn",NA
"An der Baßriede",NA
"An der Bauerwiese",NA
"An der Bismarckschule","M"
"An der Börse",NA
"An der Brauerei",NA
"An der Bredenbeeke",NA
"An der Breiten Wiese",NA
"An der Christuskirche",NA
"An der Dornenhecke",NA
"An der Edder",NA
"An der Eiche",NA
"An der Eisenbahn",NA
"An der Engesohde",NA
"An der Erlöserkirche",NA
"An der Feldmark",NA
"An der Feuerstelle",NA
"An der Feuerwache",NA
"An der Feuerwehr",NA
"An der Furth",NA
"An der Gartenbauschule",NA
"An der Graft",NA
"An der Hahnenburg",NA
"An der Halde",NA
"An der Hast",NA
"An der Johanniskirche","M"
"An der Kapelle",NA
"An der Kirche",NA
"An der Kreisstraße",NA
"An der Laubhütte",NA
"An der Lenther Linde",NA
"An der Linde",NA
"An der Lindenhecke",NA
"An der Lister Kirche",NA
"An der Lutherkirche","M"
"An der Markuskirche","M"
"An der Martinskirche","M"
"An der Masch",NA
"An der Mühle",NA
"An der Neuen Bult",NA
"An der Oberen Marsch",NA
"An der Pappelstraße",NA
"An der Quelle",NA
"An der Questenhorst",NA
"An der Riehe",NA
"An der Schafbahn",NA
"An der Schleuse",NA
"An der Schule",NA
"An der Schwarzen Riede",NA
"An der Silberkuhle",NA
"An der Steinkuhle",NA
"An der Strangriede",NA
"An der Tiefenriede",NA
"An der Tonkuhle",NA
"An der Trift",NA
"An der Universität",NA
"An der Vogelweide",NA
"An der Weide",NA
"An der Weidenkirche",NA
"An der Wietze",NA
"An der Wollebahn",NA
"An Mußmanns Haube","F"
"An Reineckes Eichen",NA
"Andersenstraße","M"
"Andertensche Wiese",NA
"Anderter Schützenplatz",NA
"Anderter Straße",NA
"Andreaestraße","M"
"Anecampstraße",NA
"Anemonenweg",NA
"Angerstraße",NA
"Anhalter Hof",NA
"Anna-Kistner-Gang","W"
"Anna-Klähn-Straße","W"
"Anna-Siemsen-Weg","W"
"Anna-Turgonska-Anger","W"
"Anna-von-Borries-Straße","W"
"Anna-Zammert-Straße","W"
"Annabergweg","W"
"Anne-Frank-Weg","W"
"Anne-Stache-Allee","W"
"Annemarie-Hoffmann-Weg","W"
"Annenstraße","W"
"Annette-Kolb-Straße","W"
"Anni-Rath-Weg","W"
"Anton-Corvinus-Weg","M"
"Antonia-Agafonowa-Straße","W"
"Antoniusweg","M"
"Anzengruberstraße","M"
"Apenrader Straße",NA
"Apfelallee",NA
"Apfelgarten",NA
"Apfelweg",NA
"Apollostraße","M"
"Appelstraße","M"
"Aprikosenweg",NA
"Archivstraße",NA
"Arensborgstraße","M"
"Arkturhof",NA
"Armslohweg",NA
"Arndtstraße","M"
"Arnikaweg",NA
"Arnimstraße","M"
"Arnoldstraße","M"
"Arnswaldtstraße","F"
"Arnumer Weg",NA
"Aronstabweg",NA
"Arthur-Gerlt-Weg","M"
"Arthur-Menge-Ufer","M"
"Arthur-von-Lenthe-Straße","M"
"Aschendorfer Straße",NA
"Ashwin-von-Roden-Weg","M"
"Aspelweg",NA
"Asplundweg","M"
"Asseburgstraße","F"
"Asseweg",NA
"Asternplatz",NA
"Asternstraße",NA
"Asternweg",NA
"Astrid-Lindgren-Straße","W"
"Atelierblick",NA
"Atlashof","M"
"Aubryweg","M"
"Auerhahnhof",NA
"Auestraße",NA
"Auf dem Brinke",NA
"Auf dem Dorn",NA
"Auf dem Emmerberge",NA
"Auf dem Gipsberg",NA
"Auf dem Grethel",NA
"Auf dem Hagen",NA
"Auf dem Hollen",NA
"Auf dem Kampe",NA
"Auf dem Kronsberg",NA
"Auf dem Lärchenberge",NA
"Auf dem Limbrinke",NA
"Auf dem Loh",NA
"Auf dem Rade",NA
"Auf dem Rohe",NA
"Auf dem Sandberg",NA
"Auf dem Schacht",NA
"Auf dem Sohlorte",NA
"Auf dem Stehen",NA
"Auf den Kirchstücken",NA
"Auf den Kräken",NA
"Auf der Allmende",NA
"Auf der Borke",NA
"Auf der Dehne",NA
"Auf der Heide",NA
"Auf der Höchte",NA
"Auf der Höhe",NA
"Auf der Horst",NA
"Auf der Klappenburg",NA
"Auf der Kuhbühre",NA
"Auf der Papenburg",NA
"Auf der Pferdekoppel",NA
"Auf der Spannriede",NA
"Auf der Worth",NA
"Aufhäuserstraße","M"
"Augsburger Straße",NA
"August-Bebel-Straße","M"
"August-Borsig-Straße","M"
"August-Holweg-Platz","M"
"August-Madsack-Straße","M"
"August-Mundt-Weg","M"
"August-Schaper-Straße","M"
"Augustabrücke","W"
"Auguste-Ravenstein-Weg","W"
"Augustenstraße","W"
"Augustinerweg","M"
"Aussiger Wende",NA
"Auwiese",NA
"Azaleenweg",NA
"Bachstelzenring",NA
"Bachstelzenweg",NA
"Bachstraße","M"
"Bäckerstraße",NA
"Bäckerweg",NA
"Backhausenweg",NA
"Backhausstraße",NA
"Bad Salzbrunner Straße",NA
"Badenstedter Marktplatz",NA
"Badenstedter Straße",NA
"Bahndamm",NA
"Bahnhofsplatz",NA
"Bahnhofstraße",NA
"Bahnriehe",NA
"Bahnstrift",NA
"Bahnweg",NA
"Baierweg",NA
"Bailleuxweg","M"
"Baldeniusstraße","M"
"Baldurstraße","M"
"Balkehof","F"
"Ballhofstraße",NA
"Bandelstraße","M"
"Bangemannweg","M"
"Barbara-Boehme-Weg","W"
"Barbarastraße","W"
"Bardowicker Straße",NA
"Bärenbleek",NA
"Bärengang",NA
"Bärenhof",NA
"Bargeworth",NA
"Baringstraße","M"
"Barlachhof","M"
"Barlachweg",NA
"Barnstorfplatz",NA
"Barsinghäuser Straße",NA
"Bartold-Knaust-Straße","M"
"Bartweg",NA
"Basaltweg",NA
"Basselthof",NA
"Baßriede",NA
"Bäteweg",NA
"Bauboulevard",NA
"Bauernwiesenweg",NA
"Bauleweg","M"
"Baumbachstraße","M"
"Baumgarten","M"
"Baumgartenstraße","M"
"Baumgarteweg",NA
"Baumhaselweg",NA
"Baumschulenallee",NA
"Baumstraße",NA
"Bautzener Hof",NA
"Bauvereinsweg",NA
"Bauweg",NA
"Baxmannweg","M"
"Bayernstraße",NA
"Bebelstraße","M"
"Beckerwiese",NA
"Beckmannhof","M"
"Beckstraße","M"
"Beekehof",NA
"Beekestraße",NA
"Beerenstraße",NA
"Beethovenring","M"
"Beethovenstraße","M"
"Behaimweg","M"
"Behmerothsfeld",NA
"Behnsenstraße","M"
"Behnstraße","M"
"Behringweg","M"
"Bei der Mühle",NA
"Beiersdorfstraße",NA
"Bella Vista",NA
"Bellstieg",NA
"Bemeroder Anger",NA
"Bemeroder Straße",NA
"Ben-Pon-Platz","M"
"Bendixweg","F"
"Beneckeallee","M"
"Bennostraße","M"
"Bentheimer Straße",NA
"Benther Straße",NA
"Benther-Berg-Straße",NA
"Benther-Berg-Weg",NA
"Benzweg",NA
"Berckhusenstraße","M"
"Berdingstraße","M"
"Bergener Straße",NA
"Bergfeld",NA
"Bergfeldstraße",NA
"Berggarten",NA
"Berggartenstraße",NA
"Berghornfeld",NA
"Bergiusstraße","M"
"Bergkammstraße",NA
"Bergmannstraße","M"
"Bergstraße",NA
"Bergwiesen",NA
"Berkelmannstraße","F"
"Berkelmannweg","F"
"Berkowitzweg","M"
"Berlageweg","M"
"Berliner Allee",NA
"Berliner Platz",NA
"Berliner Straße",NA
"Bernadotteallee","M"
"Bernardisstraße","M"
"Bernburger Straße",NA
"Bernd Wiedemann Allee","M"
"Bernd-Strauch-Weg","M"
"Bernhard-Caspar-Straße","M"
"Bernhard-Jördens-Weg","M"
"Bernhard-Malkmus-Straße","M"
"Bernhard-Rehkopf-Straße","M"
"Bernstorffweg","M"
"Bernstraße","M"
"Bernwardstraße","M"
"Berta-Makowski-Anger","W"
"Berta-Weiß-Weg","W"
"Bertastraße","W"
"Bertha-von-Suttner-Platz","W"
"Berthold-Lange-Straße","M"
"Bertramstraße","M"
"Besselhof",NA
"Besselstraße","M"
"Bessemerstraße","M"
"Bethlehemplatz",NA
"Bethlehemstraße",NA
"Bette-Graham-Straße","W"
"Bettenser Garten",NA
"Bettenser Straße",NA
"Bettenser Weg",NA
"Beuermannstraße","M"
"Beulshausenweg","M"
"Beuthener Straße",NA
"Bevenser Weg",NA
"Bezirk 01",NA
"Bezirk 1",NA
"Bezirk 11",NA
"Bezirk 2",NA
"Bezirk 3",NA
"Bezirk 4",NA
"Bezirk 5",NA
"Bezirk 6",NA
"Bezirk 7",NA
"Bezirk 8",NA
"Bidonisstraße","M"
"Bienenriede",NA
"Bienenweide",NA
"Biener Busch",NA
"Bierweg",NA
"Biesterstraße","F"
"Billungstraße","M"
"Billweg",NA
"Bilmer Straße",NA
"Bindingweg","M"
"Binsenweg",NA
"Birkenallee",NA
"Birkengrundweg",NA
"Birkenkamp",NA
"Birkenstraße",NA
"Birkenweg",NA
"Birkhahnhof",NA
"Birnengarten",NA
"Birnenweg",NA
"Bischof-Volkmar-Weg","M"
"Bischof-von-Ketteler-Straße","M"
"Bischofsholer Damm",NA
"Bismarckstraße","M"
"Bispinger Weg",NA
"Bissendorfer Straße",NA
"Blantyreweg",NA
"Bleekstraße",NA
"Bleichenstraße",NA
"Bleidornstraße","M"
"Bleßhuhnweg",NA
"Blindenweg",NA
"Blocksberg",NA
"Blomeweg","F"
"Blücherstraße","M"
"Blumenauer Straße",NA
"Blumengang",NA
"Blumenhagenstraße","M"
"Blumenstraße","F"
"Blumenweg",NA
"Blumestraße",NA
"Blumhardthof","M"
"Blumhardtstraße","M"
"Blütenweg",NA
"Boberweg",NA
"Böckeriethe",NA
"Böckerstraße","M"
"Böcklinplatz","M"
"Bockmerholzstraße",NA
"Bocksbartweg",NA
"Bocksdorn",NA
"Bödekerstraße","M"
"Bodenstabstraße","M"
"Bodenstedtstraße","M"
"Bodestraße","M"
"Bodetalweg",NA
"Bodeweg",NA
"Boelckestraße","M"
"Bogenstraße","M"
"Böhlaustraße","W"
"Bohlendamm",NA
"Bohlenweg",NA
"Bohlwiese",NA
"Böhmerstraße","M"
"Böhmerwaldstraße",NA
"Böhmeweg",NA
"Böhmsche Wiesen",NA
"Bohnhorststraße","M"
"Boiestraße","M"
"Bollnäser Straße",NA
"Bölschestraße","M"
"Bolzumer Straße",NA
"Bömelburgstraße","M"
"Bomgarstraße",NA
"Bomhauerstraße","M"
"Bonatzweg","M"
"Bonhoefferstraße","M"
"Bonifatiusplatz","M"
"Bonifatiusweg","M"
"Bonner Straße",NA
"Borchersstraße","M"
"Borgentrickstraße","M"
"Börgerstraße",NA
"Borglingstraße","F"
"Börie",NA
"Borkumer Straße",NA
"Borkwinkel",NA
"Bormannweg","F"
"Börnestraße","M"
"Bornhof","M"
"Bornstraße",NA
"Bornumer Straße",NA
"Bornumer Weg",NA
"Borriesstraße","M"
"Borsigstraße","M"
"Borsigweg",NA
"Börsmannstraße","M"
"Borstelmannstraße","M"
"Boschhof","M"
"Boschstraße","M"
"Boschweg","M"
"Bösenbergweg",NA
"Boßdorfstraße","M"
"Bothfelder Anger",NA
"Bothfelder Kirchweg",NA
"Bothfelder Straße",NA
"Bothmerstraße","F"
"Böttcherstraße","M"
"Boulevard",NA
"Boulevard de Montreal",NA
"Boulevard der EU",NA
"Boxbergweg",NA
"Bozener Straße",NA
"Braaschweg","M"
"Brabeckstraße","M"
"Brachvogelweg",NA
"Brackebuschstraße","M"
"Brahmsstraße","M"
"Brahmsweg","M"
"Braker Eck",NA
"Brakestraße",NA
"Brandenburger Straße",NA
"Brandensteinstraße","M"
"Brandestraße","M"
"Brandmeierstraße","M"
"Brandriede",NA
"Brandstraße",NA
"Brauhofstraße",NA
"Braunstraße","M"
"Bredenbecker Straße",NA
"Bregenzer Straße",NA
"Brehmhof",NA
"Brehmstraße","M"
"Breimerwinkel",NA
"Breite Straße",NA
"Breite-Riede",NA
"Breitentrift",NA
"Breithauptstraße","M"
"Breitzkeweg","M"
"Brelinger Hof",NA
"Bremer Damm",NA
"Bremer Straße",NA
"Brennenhorst",NA
"Brennereiweg",NA
"Brentanostraße","M"
"Breslauer Platz",NA
"Breslauer Straße",NA
"Brieger Straße",NA
"Brieger Weg",NA
"Brinckmanstraße","M"
"Brinker Straße",NA
"Brinkholt",NA
"Brinkwiese",NA
"Brinkwiesen",NA
"Bristoler Straße",NA
"Brockenweg",NA
"Brockfeld",NA
"Brombeerknick",NA
"Brombeerweg",NA
"Bromberger Straße",NA
"Bronsartstraße","M"
"Broyhanstraße","M"
"Bruchgraben",NA
"Bruchmeisterallee",NA
"Bruchstraße",NA
"Brücke Bischofshol",NA
"Brücke für Toleranz und Verständigung",NA
"Brucknerring","M"
"Brucknerweg","M"
"Brückstraße",NA
"Brüder-Grimm-Weg","M"
"Brüderstraße",NA
"Brüggemannhof","M"
"Brühlstraße",NA
"Brunekamp","M"
"Brunhildenweg","W"
"Brunnenstieg",NA
"Brunnenstraße",NA
"Bruno-Rappel-Weg","M"
"Bruno-Valentin-Weg","M"
"Brunoweg","M"
"Brüsseler Straße",NA
"Bucheckerweg",NA
"Buchengarten",NA
"Buchenhain",NA
"Buchenkamp",NA
"Buchenplan",NA
"Buchenweg",NA
"Buchfinkstieg",NA
"Buchholzer Mühlenhof",NA
"Buchholzer Straße",NA
"Buchnerstraße","M"
"Buchweizenfeld",NA
"Bückeburger Allee",NA
"Buddeweg","M"
"Bugenhagenstraße","M"
"Bugstraße",NA
"Bülowstraße","M"
"Bultstraße",NA
"Bummelgang",NA
"Bungerns Hof",NA
"Bunnenbergstraße","M"
"Bunsenstraße","M"
"Büntefeldstraße",NA
"Bünteroder Straße",NA
"Bünteweg",NA
"Bunzlauer Straße",NA
"Bunzlauer Weg",NA
"Burckhardtstraße","M"
"Burgdorfer Damm",NA
"Bürgemeister-Röber-Platz","M"
"Bürgermeister-Bormann-Weg","M"
"Bürgermeister-Ewert-Straße","M"
"Bürgermeister-Fink-Straße","M"
"Bürgermeister-Köhler-Straße","M"
"Bürgermeister-Pott-Weg","M"
"Bürgermeister-Stümpel-Weg","M"
"Bürgerstraße","M"
"Burgstraße",NA
"Burgundische Straße",NA
"Burgwedeler Straße",NA
"Burgweg",NA
"Bürogasse",NA
"Buschkamp",NA
"Buschriede",NA
"Bussardhorst",NA
"Bussardring",NA
"Bussardweg",NA
"Bussestraße","M"
"Bussilliatweg",NA
"Büssingweg","M"
"Butanstraße","M"
