"Street.Name","Probable.Gender"
"Hasenwinkel",NA
"Haseweg",NA
"Haspelfelder Weg",NA
"Haspelmathstraße",NA
"Hasselfeldstraße",NA
"Hassellhof","M"
"Haßlocher Straße",NA
"Haster Weg",NA
"Haubergstraße","M"
"Hauffstraße","M"
"Hauptstraße",NA
"Hauptweg",NA
"Hausmannstraße","M"
"Havelser Straße",NA
"Havelweg",NA
"Havemannstraße","M"
"Haverkamp",NA
"Haydnstraße","M"
"Haydnweg","M"
"HDI-Platz",NA
"Hebbelstraße","M"
"Heckenrosengang",NA
"Hedwig-Bollhagen-Straße","W"
"Hedwigstraße","W"
"Hedwigsweg","W"
"Heesestraße","M"
"Heesternweg",NA
"Heesternwinkel",NA
"Hegebläch",NA
"Hegefeldstraße",NA
"Hegelstraße","M"
"Heideblümchen",NA
"Heideblüte",NA
"Heidegrün",NA
"Heidelbeerweg",NA
"Heidering",NA
"Heidestraße",NA
"Heideweg",NA
"Heidewinkel",NA
"Heidjerhof",NA
"Heidkampsee",NA
"Heidornstraße",NA
"Heiligengeiststraße",NA
"Heiliger Kamp",NA
"Heilsberger Weg",NA
"Heimatweg",NA
"Heimburgstraße","F"
"Heimstättenstraße",NA
"Heimstraße",NA
"Heimweg",NA
"Heinemanhof","F"
"Heinersdorfweg",NA
"Heinescher Hof","M"
"Heinkelstraße",NA
"Heinkenstraße",NA
"Heinrich-Baumgarte-Straße","M"
"Heinrich-Beensen-Straße","M"
"Heinrich-Bock-Hof","M"
"Heinrich-Boether-Straße","M"
"Heinrich-Böll-Weg","M"
"Heinrich-Goebel-Straße","M"
"Heinrich-Grete-Str.","M"
"Heinrich-Grethe-Straße","M"
"Heinrich-Heine-Platz","M"
"Heinrich-Heine-Ring","M"
"Heinrich-Heine-Straße","M"
"Heinrich-Hertz-Straße","M"
"Heinrich-Hoff-Straße","M"
"Heinrich-Jasper-Weg","M"
"Heinrich-Kirchweger-Platz","M"
"Heinrich-Köhler-Hof","M"
"Heinrich-Könecke-Straße","M"
"Heinrich-Kümmel-Straße","M"
"Heinrich-Lampe Straße","M"
"Heinrich-Lange-Straße","M"
"Heinrich-Lindwedel-Straße","M"
"Heinrich-Lübon-Straße","M"
"Heinrich-Meister-Allee","M"
"Heinrich-Rievel-Straße","M"
"Heinrich-Spät-Straße","M"
"Heinrich-Spoerl-Straße","M"
"Heinrich-Stamme-Straße","M"
"Heinrich-Warnecke-Weg","M"
"Heinrichstraße","M"
"Heintzestraße","M"
"Heinz-Boldt-Weg","M"
"Heinz-Haferkamp-Straße","M"
"Heinzelmännchenweg","M"
"Heiseder Straße",NA
"Heisenbergstraße","M"
"Heisenstraße","M"
"Heisterberg",NA
"Heisterbergallee",NA
"Heisterberghof",NA
"Heisterholzwinkel",NA
"Heisterkamp",NA
"Heitlinger Hof",NA
"Heitlinger Straße",NA
"Helen-Keller-Weg","W"
"Helenenstieg","W"
"Helenenstraße","W"
"Helgoländer Straße",NA
"Hellenkamp","W"
"Helleweg",NA
"Helmeweg",NA
"Helmholtzstraße","M"
"Helmkestraße","F"
"Helmstedter Straße",NA
"Helmut-Oberheide-Weg","M"
"Helstorfer Straße",NA
"Hemelingstraße","M"
"Hemminger Kirchweg",NA
"Hemminger Weg",NA
"Henckellweg","M"
"Hengstmannstraße","M"
"Hengstweg",NA
"Henjesstraße",NA
"Henleinweg","M"
"Henniesruh",NA
"Hennigesstraße","M"
"Henriette-Gottschalk-Anger","W"
"Henriettenweg","W"
"Henry-Lüders-Straße","M"
"Henry-van-de-Velde-Weg","M"
"Henschelweg","M"
"Henzeweg","M"
"Herbartstraße","M"
"Herderstraße","M"
"Herforder Straße",NA
"Herkuleshof","M"
"Hermann-Bahlsen-Allee","M"
"Hermann-Ehlers-Allee","M"
"Hermann-Frick-Weg","M"
"Hermann-Fulle-Straße","M"
"Hermann-Gebauer-Weg","M"
"Hermann-Guthe-Straße","M"
"Hermann-Haller-Straße","M"
"Hermann-Hesse-Straße","M"
"Hermann-Löns-Park","M"
"Hermann-Löns-Straße","M"
"Hermann-Mießner-Straße","M"
"Hermannsburger Straße",NA
"Hermannstraße","M"
"Hermenweg",NA
"Hermesallee","M"
"Hermesstraße","M"
"Herninghof",NA
"Herrenhäuser Kirchweg",NA
"Herrenhäuser Straße",NA
"Herrenkrugweg",NA
"Herrenstraße","M"
"Herrenwiesen","M"
"Herschelstraße","M"
"Hertha-Feist-Weg","W"
"Herthastraße","W"
"Hertzstraße","M"
"Herzlaker Straße",NA
"Herzog-Heinrich-Weg","M"
"Herzogin-Elisabeth-Weg","W"
"Herzogsborn",NA
"Hesemannstraße","M"
"Heseper-Moor-Weg",NA
"Hespenkamp",NA
"Hessenstraße",NA
"Heuerstraße","M"
"Heukamp",NA
"Heusingerstraße","M"
"Heveliusstraße","M"
"Heyden-Linden-Straße","M"
"Heymesstraße","M"
"Hilda-Rempel-Straße","W"
"Hilde-Schneider-Allee","W"
"Hildeboldstraße","M"
"Hildebrand-Weg","W"
"Hildesheimer Straße",NA
"Hilshof",NA
"Hilsweg",NA
"Himbeerweg",NA
"Himptenhof",NA
"Hindenburgstraße","M"
"Hinrichsring","M"
"Hinter dem Dorfe",NA
"Hinter dem Hagen",NA
"Hinter dem Holze",NA
"Hinter dem Kampe",NA
"Hinter den Höfen",NA
"Hinter der Alten Burg",NA
"Hinter der Worth",NA
"Hinter Pastors Hofe",NA
"Hintere Schöneworth",NA
"Hinterm Heidbleek",NA
"Hintzehof","F"
"Hinüberstraße","F"
"Hiroshimaweg",NA
"Hirschanger",NA
"Hirschberger Straße",NA
"Hirschberger Weg",NA
"Hirtenplatz",NA
"Hirtenstraße",NA
"Hirtenweg",NA
"Hirtenwiese",NA
"Hischestraße","M"
"Hitzackerweg",NA
"Hodlerweg","M"
"Hofackerstraße","M"
"Höfestraße",NA
"Hoffmann-von-Fallersleben-Straße","M"
"Hoffmannshof","F"
"Hoffstraße","M"
"Hofhäuserweg",NA
"Hoflage",NA
"Hogrefestraße","F"
"Hohe Brücke",NA
"Hohe Bünte",NA
"Hohe Feldstraße",NA
"Hohe Linde",NA
"Hohe Straße",NA
"Hohenrode",NA
"Hohensteinweg",NA
"Hohenzollernstraße","M"
"Hoher Holzweg",NA
"Hoher Weg",NA
"Hohes Feld",NA
"Hohes Ufer",NA
"Hohler Weg",NA
"Höhnenkamp",NA
"Holbeinstraße","M"
"Hölderlinstraße","M"
"Hollerithallee","M"
"Holleweg","F"
"Holscherstraße","M"
"Holteistraße",NA
"Holtenser Weg",NA
"Holthusenstraße","M"
"Höltjebaumstraße",NA
"Höltyplatz","M"
"Höltystraße","M"
"Holunderkamp",NA
"Holunderstraße",NA
"Holunderweg",NA
"Holzmarkt",NA
"Holzrehre",NA
"Holzstraße",NA
"Holzweg",NA
"Holzwiesen",NA
"Homannstraße",NA
"Homburgweg",NA
"Honerkamp",NA
"Honholt",NA
"Honiggrasweg",NA
"Hooverweg","M"
"Hopfengarten",NA
"Hopfenweg",NA
"Höpfnerstraße","M"
"Hoppegartenring",NA
"Hoppelweg",NA
"Hoppenstedtstraße","M"
"Hoppestraße","M"
"Hornemannweg","M"
"Horner Straße",NA
"Hornweg",NA
"Horst-Fitjer-Weg","M"
"Horst-Schweimler-Weg","M"
"Horster Weg",NA
"Hoverdengasse",NA
"Höversche Straße",NA
"Hoyerstraße","F"
"Huberstraße","M"
"Hubertusstraße","M"
"Hudeplan",NA
"Hufelandstraße","M"
"Hugo Windt Weg","M"
"Hugo-Preuß-Straße","M"
"Hülsinghof","M"
"Humboldtstraße","M"
"Hümmlingweg",NA
"Hunaeusstraße","M"
"Hundepfuhlsweg",NA
"Hunsrückweg",NA
"Hurlebuschweg","M"
"Husarenstraße","M"
"Husumer Weg",NA
"Hüttenstraße",NA
"Ibykusweg",NA
"Ida-Boie-Straße","W"
"Iffezheimer Weg",NA
"Ifflandstraße","M"
"Igelgrund",NA
"Igelweg",NA
"Ihmepassage",NA
"Ihmeplatz",NA
"Ihmer Landstraße",NA
"Ihmer Straße",NA
"Ihmer Tor",NA
"Ihmeweg",NA
"Ihtweg",NA
"Ikarusallee","M"
"Illerweg",NA
"Ilmenauer Weg",NA
"Ilmenauweg",NA
"Ilse-ter-Meer-Weg","W"
"Ilsenburger Weg",NA
"Ilseweg",NA
"Iltener Straße",NA
"Im Alten Dorfe",NA
"Im Bahlbrink",NA
"Im Bauverein",NA
"Im Bergwinkel",NA
"Im Bodeneichsfeld",NA
"Im Born",NA
"Im Brande",NA
"Im Bruche",NA
"Im Bruchfeld",NA
"Im Bruchkampe",NA
"Im Buchenfelde",NA
"Im Buchholzfelde",NA
"Im Bultfeld",NA
"Im Büntefeld",NA
"Im Büntefelde",NA
"Im Distelwinkel",NA
"Im Dorfe",NA
"Im Dorffeld",NA
"Im Dornbusch",NA
"Im Dornfeld",NA
"Im Eichholz",NA
"Im Eickhof",NA
"Im Eikhof",NA
"Im Ellernbruch",NA
"Im Eschbruch",NA
"Im Finkenhof",NA
"Im Flöte",NA
"Im Fuchsfeld",NA
"Im Fuhrenkamp",NA
"Im Gehäge",NA
"Im Goldfeld",NA
"Im Gosewinkel",NA
"Im großen Bergfeld",NA
"Im Großen Büchenfeld",NA
"Im Großen Feld",NA
"Im Großen Freien",NA
"Im Grunde",NA
"Im Hainholz",NA
"Im Hammfeld",NA
"Im Hasenfeld",NA
"Im Hasenwinkel",NA
"Im Haspelfelde",NA
"Im Heckenweg",NA
"Im Heidkampe",NA
"Im Heimfrieden",NA
"Im Helland",NA
"Im Hellerloh",NA
"Im Hespe",NA
"Im Hohen Felde",NA
"Im Kamp",NA
"Im Kirschwinkel",NA
"Im Kleifeld",NA
"Im Kleinen Bruche",NA
"Im Klingenkampe",NA
"Im Königswinkel",NA
"Im Kornfeld",NA
"Im Kreuzkampe",NA
"Im Krummen Sieke",NA
"Im kurzen Felde",NA
"Im Lämpchen",NA
"Im Lohfelde",NA
"Im Mailand",NA
"Im Maisfeld",NA
"Im Mayfeld",NA
"Im Moore",NA
"Im Myrtenkranz",NA
"Im Othfelde",NA
"Im Othfelde 63",NA
"Im Othfelde 65",NA
"Im Othfelde 67",NA
"Im Othfelde 69",NA
"Im Rehwinkel",NA
"Im Reihpiepenfelde",NA
"Im Rischedahle",NA
"Im Rispengras",NA
"Im Roggenfelde",NA
"Im Rosenhag",NA
"Im Sacke",NA
"Im Sande",NA
"Im Seefelde",NA
"Im Siek",NA
"Im Sonnenwinkel",NA
"Im Spann",NA
"Im Spitzen Ort",NA
"Im Stiefel",NA
"Im Stiegfeld",NA
"Im stillen Winkel",NA
"Im Straußgras",NA
"Im Südfeld",NA
"Im Süstern",NA
"Im Tale",NA
"Im Teichfeld",NA
"Im Teile",NA
"Im Tiefen Lande",NA
"Im Töge",NA
"Im Töpferort",NA
"Im Torfstich",NA
"Im Triftfelde",NA
"Im Vogelsang",NA
"Im Wehrfeld",NA
"Im Weidefeld",NA
"Im Weidengrund",NA
"Im Wiesenfeld",NA
"Im Wiesengrund",NA
"Im Wiesengrunde",NA
"Im Wiesenhof",NA
"Im Wiesenkampe",NA
"Im Winkel",NA
"Im Wolfskampe",NA
"Im Wollgrase",NA
"Im Wölpfelde",NA
"Im Zittergras",NA
"Imhoffstraße",NA
"Imkerstraße",NA
"Imkerweg",NA
"Immelmannstraße","F"
"Immengarten",NA
"Immenkamp",NA
"Immenweg",NA
"Immergrün",NA
"Immermannstraße","M"
"In den Belsen",NA
"In den Binsen",NA
"In den Bülten",NA
"In den Feldern",NA
"In den Fuhren",NA
"In den Gärten",NA
"In den Gründen",NA
"In den Heestern",NA
"In den Kämpen",NA
"In den Kolkwiesen",NA
"In den Laher Höfen",NA
"In den Moorkämpen",NA
"In den Obstwiesen",NA
"In den Seeackern",NA
"In den Sieben Stücken",NA
"In den Siekwiesen",NA
"In den Sonnenhöfen",NA
"In der Bebie",NA
"In der Beschen",NA
"In der Bruchheide",NA
"In der Bünte",NA
"In der Feddel",NA
"In der Flage",NA
"In der Harst",NA
"In der Klewert",NA
"In der Masch",NA
"In der Rehre",NA
"In der Reuterwiese",NA
"In der Rischweide",NA
"In der Steinbreite",NA
"In der Steinriede",NA
"In der Steintormasch",NA
"Industriestraße",NA
"Industrieweg",NA
"Inge-Meier-Hof","W"
"Ingeborg-Drewitz-Gang","W"
"Ingeborg-Steinohrt-Weg","W"
"Innersteweg",NA
"Innsbrucker Straße",NA
"Innstraße",NA
"Insterburger Weg",NA
"Ira-Wolkowa-Weg","W"
"Iris-Runge-Platz","W"
"Irisstraße",NA
"Irisweg",NA
"Irma-Pickerd-Weg","W"
"Irmgard-Ulderup-Straße","W"
"Irmgard-Woldering-Straße","W"
"Irmhild-Warweg-Straße","W"
"Isarstraße",NA
"Isernhagener Straße",NA
"Issendorffstraße","F"
"Ithstraße",NA
"Ithweg",NA
"Jacobistraße","M"
"Jacobsenweg","M"
"Jacobsstraße","M"
"Jädekamp",NA
"Jadeweg",NA
"Jägerstieg",NA
"Jägerstraße",NA
"Jahnplatz","M"
"Jahnstraße","M"
"Jakobistraße","M"
"Jakobskamp","M"
"Jakobsweg","M"
"Janusz-Korczak-Allee","M"
"Jasminweg","W"
"Jathostraße","M"
"Jenaer Weg",NA
"Joachimstraße","M"
"Jobstkamp","M"
"Jobstweg",NA
"Johann-Piltz-Ring","M"
"Johann-Trollmann-Weg","M"
"Johannes-Lau-Hof","M"
"Johannes-Paechtner-Straße","M"
"Johannes-Schüler-Weg","M"
"Johanneskamp","M"
"Johannssenstraße","M"
"John-Mott-Hof","M"
"Jöhrensstraße","M"
"Jonathanweg","M"
"Jordanstraße","M"
"Jorindeweg",NA
"Jörnshof","M"
"Juglerstraße","M"
"Juister Weg",NA
"Julienne-Trouet-Platz","W"
"Julius-Brecht-Straße","M"
"Julius-Leber-Straße","M"
"Julius-Leber-Weg","M"
"Jungfernstieg","W"
"Junkersstraße","M"
"Jupiterring",NA
"Jupiterstraße",NA
"Juraweg",NA
"Jürgenweg","M"
"Jütlandstraße",NA
"Kabelkamp",NA
"Kafkastraße","M"
"Kahlendamm",NA
"Kaiser-Wilhelm-Straße","M"
"Kaiserallee","M"
"Kalabisstraße","M"
"Kaliweg",NA
"Kalkenstraße",NA
"Kalmiaweg",NA
"Kalmusweg",NA
"Kambriumweg",NA
"Kamenzer Weg",NA
"Kamerunweg",NA
"Kammstraße",NA
"Kammweg",NA
"Kampsriede",NA
"Kampstraße",NA
"Kanalstraße",NA
"Kansteinweg",NA
"Kantplatz","M"
"Kantstraße","M"
"Kapellenbrink",NA
"Kapellenplatz",NA
"Kapellenstraße",NA
"Kapellenweg",NA
"Kapitän-von-Müller-Straße","M"
"Kaplanstraße","M"
"Kappisweg","M"
"Karbonweg",NA
"Kardinal-Galen-Hof","M"
"Kardinal-von-Galen-Ring","M"
"Karl-Arnold-Platz","M"
"Karl-Drechsler-Weg","M"
"Karl-Heinrich-Ulrichs-Straße","M"
"Karl-Hinze-Weg","M"
"Karl-Hofmann-Weg","M"
"Karl-Imhoff-Weg","M"
"Karl-Jakob-Hirsch-Weg","M"
"Karl-Kellner-Straße","M"
"Karl-Kraut-Straße","M"
"Karl-Kruse-Straße","M"
"Karl-Laue-Weg","M"
"Karl-Legien-Straße","M"
"Karl-Ludwig-Schleich-Weg","M"
"Karl-Marx-Platz","M"
"Karl-Marx-Straße","M"
"Karl-Rüter-Straße","M"
"Karl-Schurz-Weg","M"
"Karl-Serbent-Straße","M"
"Karl-Thiele-Weg","M"
"Karl-Thürmer-Weg","M"
"Karl-Wiechert-Allee","M"
"Karla-Schmidt-Straße","W"
"Karlsbader Straße",NA
"Karlsruher Straße",NA
"Karlstraße","M"
"Karmarschstraße","M"
"Kärntner Platz",NA
"Karoline-Herschel-Straße","W"
"Karolinenstraße","W"
"Kasseler Straße",NA
"Kastanienallee",NA
"Kastanienplatz",NA
"Kastanienweg",NA
"Kästnerstraße","M"
"Käte-Werner-Straße","W"
"Katermahl",NA
"Katharina-Behrend-Weg","W"
"Katharina-Petersen-Weg","W"
"Käthe-Kollwitz-Weg","W"
"Käthe-Steinitz-Straße","W"
"Käthe-Vordtriede-Weg","W"
"Katrin-Sello-Weg","W"
"Kattenbrookstrift",NA
"Katzbachweg",NA
"Katzenstieg",NA
"Katzenwinkel",NA
"Kaulbachstraße","M"
"Käuzchenweg",NA
"Kauzenwinkel",NA
"Kelbshof","F"
"Kemptener Straße",NA
"Keplerstraße","M"
"Kerbelweg",NA
"Kerstingstraße","M"
"Kesselstraße",NA
"Kestnerstraße","M"
"Kettlerweg","M"
"KGV Feierabend Erlenweg",NA
"KGV Krügersruh, Maiblumenweg",NA
"Kiebitz-Allee",NA
"Kiebitzeck",NA
"Kiebitzecke",NA
"Kiebitzgrund",NA
"Kiebitzrain",NA
"Kiebitzweg",NA
"Kiefernpfad",NA
"Kiefernstraße",NA
"Kiefernweg",NA
"Kiefkampstraße",NA
"Kiepertstraße","M"
"Kiephof","M"
"Kieselgrund",NA
"Kieselgurweg",NA
"Kippstraße","M"
"Kirchbichler Straße",NA
"Kirchdamm",NA
"Kircher Straße",NA
"Kirchhöfnerstraße",NA
"Kirchhorster Straße",NA
"Kirchnerweg","W"
"Kirchröder Straße",NA
"Kirchstraße",NA
"Kirchtor",NA
"Kirchwender Straße",NA
"Kirschblütenweg",NA
"Kirschenweg",NA
"Kirschgarten",NA
"Kirschweg",NA
"KISS & GO",NA
"Klabundestraße",NA
"Klagenfurter Straße",NA
"Klamottenweg",NA
"Klaskamp",NA
"Klasseweg",NA
"Klaterfeldweg",NA
"Klaus-Groth-Straße","M"
"Klaus-Müller-Kilian-Weg","M"
"Klausenerweg","M"
"Klausingweg","M"
"Kleefelder Sonnenweg",NA
"Kleefelder Straße",NA
"Kleestraße",NA
"Kleiberweg",NA
"Kleiestraße","M"
"Kleifeld",NA
"Klein-Buchholzer Kirchweg",NA
"Kleine Düwelstraße",NA
"Kleine Feldstraße",NA
"Kleine Heide",NA
"Kleine Pfahlstraße",NA
"Kleiner Hillen",NA
"Kleiner Holzhägen",NA
"Kleinertstraße","M"
"Kleines Feld",NA
"Kleiststraße","M"
"Klewergarten",NA
"Klewertweg",NA
"Klingemannweg","M"
"Klingenkamphof",NA
"Klingerplatz","M"
"Klingerstraße","M"
"Klingsöhrstraße","M"
"Klinkerfuesstraße","M"
"Klöcknerstraße",NA
"Klohestraße","M"
"Klönebülsgang",NA
"Klopstockstraße","M"
"Klosterfeldstraße",NA
"Klostergang",NA
"Klusmannstraße","M"
"Klusmoor",NA
"Klusriede",NA
"Knappenweg",NA
"Knauerweg","M"
"Kneippstraße",NA
"Kneippweg","M"
"Kniestraße",NA
"Kniggestraße","M"
"Knochenhauerstraße",NA
"Knoevenagelweg","M"
"Köbelinger Markt","F"
"Koblenzer Straße",NA
"Köcherstraße","M"
"Kochstraße","M"
"Kohlberger Straße",NA
"Kohlrauschstraße","M"
"Kohlweg",NA
"Kohlwiesen",NA
"Kohnes Kamp",NA
"Kohnestraße","M"
"Köhnestraße",NA
"Köhnsenstraße","F"
"Kohrsweg",NA
"Kokelgasse",NA
"Kokenstraße","M"
"Kolberger Straße",NA
"Kolbergstraße",NA
"Kolbeweg","M"
"Koldemeyerweg","F"
"Koldinger Straße",NA
"Kolkhof",NA
"Kollberg",NA
"Kollenrodts Hof",NA
"Kollenrodtstraße","M"
"Köllingsmoor",NA
"Köllingsweg",NA
"Köllnbrinkweg",NA
"Kollrothstraße",NA
"Kolpingstraße","M"
"Kolumbusstraße","M"
"Kommandanturstraße",NA
"Konerdingstraße","F"
"Koniferenweg",NA
"Königsberger Ring",NA
"Königsberger Straße",NA
"Königseichenweg",NA
"Königskinderweg",NA
"Königstraße","M"
"Königsworther Platz",NA
"Königsworther Straße",NA
"Konkordiastraße",NA
"Konrad-Adenauer-Straße","M"
"Konrad-Hänisch-Straße","M"
"Konrad-Lorenz-Platz","M"
"Konradstraße","M"
"Kopenhagener Straße",NA
"Köpenickweg","M"
"Kopernikusstraße","M"
"Koppeldamm",NA
"Koppelweg",NA
"Korallenweg",NA
"Körnerstraße","M"
"Kornradenstraße",NA
"Kornstraße",NA
"Körtingsdorf","M"
"Körtingsdorfer Weg","M"
"Kortumstraße","M"
"Köselstraße",NA
"Kösliner Weg",NA
"Kosselhof","M"
"Kösterecke",NA
"Kothenstraße",NA
"Kothöferdamm","M"
"Kötnerhof",NA
"Kötnerholzweg",NA
"Kötnerreihe",NA
"Krackeweg","M"
"Krähenberg",NA
"Krähenbergstraße",NA
"Kranckestraße","M"
"Kranichring",NA
"Kranichzug",NA
"Krasseltweg","M"
"Krausenstraße","M"
"Krebsgasse",NA
"Kreideweg",NA
"Kreipeweg","M"
"Kreisstraße","M"
"Kreithwinkel",NA
"Krendelstraße",NA
"Krepenstraße","M"
"Kretschmerhof","M"
"Kreuzburger Weg",NA
"Kreuzbusch",NA
"Kreuzdorn",NA
"Kreuzkirchhof",NA
"Kreuzriede",NA
"Kreuzstraße",NA
"Kreuzweg",NA
"Kreuzwippe",NA
"Kriegerstraße",NA
"Kriemhildenweg",NA
"Krokusweg",NA
"Kronenstraße",NA
"Kroneweg",NA
"Kronsberger Straße",NA
"Kronsbergstraße",NA
"Krosigkstraße","M"
"Krügerskamp",NA
"Krugstraße",NA
"Krumme Straße",NA
"Krummer Kamp",NA
"Krümpelweg",NA
"Kruschhof","M"
"Kubinhof","M"
"Küchengartenstraße",NA
"Kückenmühle",NA
"Kückstraße","M"
"Kuckucksbusch",NA
"Kuckuckskamp",NA
"Kugelfangtrift",NA
"Kuhleger",NA
"Kuhlmanns Kamp",NA
"Kühnsstraße","M"
"Kulmer Weg",NA
"Kurländer Weg",NA
"Kurt-Schumacher-Allee","M"
"Kurt-Schumacher-Ring","M"
"Kurt-Schumacher-Straße","M"
"Kurt-Schwitters-Platz","M"
"Kurze Feldstraße",NA
"Kurze Straße",NA
"Kurze Wanne",NA
"Kurze Wende",NA
"Kurze-Kamp-Straße",NA
"Kurzer Kamp",NA
"Küsterstraße","M"
"Küstriner Straße",NA
"Kütemeierweg","M"
"Laatzener Straße",NA
"Labyrinthweg",NA
"Lägenfeldstraße",NA
"Lagerstraße",NA
"Laher Heide",NA
"Laher Kamp",NA
"Laher Kirchweg",NA
"Laher-Feld-Straße",NA
"Laheweg",NA
"Lahriede",NA
"Lahwiesen",NA
"Lakefeldplatz",NA
"Lakefeldstraße",NA
"Lammstraße",NA
"Lampehof",NA
"Lampestraße","M"
"Lampeweg",NA
"Landsberger Weg",NA
"Landschaftstraße",NA
"Landwehrdamm",NA
"Landwehrkreisel",NA
"Landwehrriethe",NA
"Landwehrstraße",NA
"Lange Feldstraße",NA
"Lange Laube",NA
"Lange Rade",NA
"Lange Reihe",NA
"Lange Straße",NA
"Lange Weihe",NA
"Lange-Feld-Straße",NA
"Lange-Hop-Straße",NA
"Langenforther Platz",NA
"Langenforther Straße",NA
"Langenhagener Straße",NA
"Langensalzastraße",NA
"Langer Acker",NA
"Langer Berg",NA
"Langer Brink",NA
"Langer Bruch",NA
"Langer Krummer Kamp",NA
"Langrederhof","F"
"Langrederstraße","F"
"Lankwitzweg",NA
"Lannerweg","M"
"Laportestraße","F"
"Lärchenstraße",NA
"Lärchenweg",NA
"Lathusenstraße","F"
"Laubaner Weg",NA
"Lauckerthof","M"
"Lauenauer Straße",NA
"Lauenburger Hof",NA
"Läuferweg",NA
"Laurinweg",NA
"Lausitzer Straße",NA
"Lausitzer Wende",NA
"Lavaterhof","M"
"Lavendelweg",NA
"Lavesallee","M"
"Lavesbrücke","M"
"Lavesplatz","M"
"Lavesstraße","M"
"Lebaweg",NA
"Lechstraße",NA
"Leddinweg","M"
"Legienstraße","M"
"Legionsbrücke",NA
"Leharweg","M"
"Lehmannstraße","M"
"Lehmbrink",NA
"Lehmbuschfeld",NA
"Lehmdamm",NA
"Lehrter Platz",NA
"Lehrter Straße",NA
"Lehzenstraße","M"
"Leiblstraße","M"
"Leibnizstraße","M"
"Leibnizufer","M"
"Leierhof",NA
"Leinaustraße",NA
"Leineblick",NA
"Leineinsel",NA
"Leineplatz",NA
"Leinerandstraße",NA
"Leinerandweg",NA
"Leinestraße",NA
"Leineweg",NA
"Leinhausenpark",NA
"Leinhäuser Weg",NA
"Leinstraße",NA
"Leipziger Straße",NA
"Leipzigweg",NA
"Leisewitzstraße","M"
"Leistikowweg","M"
"Lemförder Straße",NA
"Lemmier Straße",NA
"Lenaustraße","M"
"Lenbachplatz","M"
"Lenbachstraße","M"
"Lenchen-Kunow-Weg","W"
"Lengerichhof",NA
"Lenthehof",NA
"Lenther Chaussee",NA
"Lenther Straße",NA
"Lenzbergweg","M"
"Leo-Rosenblatt-Weg","M"
"Leo-Sympher-Promenade","M"
"Leonhard-Mock-Weg","M"
"Leonhardtstraße","M"
"Lerchen-Allee",NA
"Lerchenfeldstraße",NA
"Lerchenort",NA
"Lerchenstieg",NA
"Lerchenweg",NA
"Lessingstraße","M"
"Letterhausweg","M"
"Letterstraße",NA
"Letterweg",NA
"Leuningerstraße","M"
"Leunisweg","M"
"Leuschnerstraße","M"
"Levester Straße",NA
"Leynemannweg","M"
"Liasweg",NA
"Libellenufer",NA
"Libellenweg",NA
"Lichtenbergweg",NA
"Lichtenradeweg",NA
"Liebensteinweg",NA
"Liebermannstraße","M"
"Liebigstraße","M"
"Liebrechtstraße","M"
"Liegnitzer Straße",NA
"Liegnitzer Weg",NA
"Liepeweg",NA
"Liepmannstraße","M"
"Lieselotte-Rogge-Straße","W"
"Liethfeld",NA
"Ligusterweg",NA
"Liliencronplatz","M"
"Liliencronstraße","M"
"Lilienstraße",NA
"Lilienthalstraße","M"
